"illumina_humanht_12_v3","ensembl_gene_id","gene_biotype","external_gene_name"
"ILMN_1757552","ENSG00000177469","protein_coding","CAVIN1"
"ILMN_1691291","ENSG00000087111","protein_coding","PIGS"
"ILMN_1788462","ENSG00000123505","polymorphic_pseudogene","AMD1"
"ILMN_1691291","ENSG00000109103","protein_coding","UNC119"
"ILMN_1783333","ENSG00000103121","protein_coding","CMC2"
"ILMN_1915098","ENSG00000253441","IG_V_pseudogene","IGHV3-25"
"ILMN_1780334","ENSG00000123700","protein_coding","KCNJ2"
"ILMN_1801584","ENSG00000121966","protein_coding","CXCR4"
"ILMN_1694888","ENSG00000064313","protein_coding","TAF2"
"ILMN_1790529","ENSG00000139329","protein_coding","LUM"
"ILMN_1798187","ENSG00000136504","protein_coding","KAT7"
"ILMN_1747184","ENSG00000129317","protein_coding","PUS7L"
"ILMN_1683179","ENSG00000166592","protein_coding","RRAD"
"ILMN_1813104","ENSG00000131386","protein_coding","GALNT15"
"ILMN_1697529","ENSG00000022840","protein_coding","RNF10"
"ILMN_1873092","ENSG00000170921","protein_coding","TANC2"
"ILMN_1822562","ENSG00000227036","lncRNA","LINC00511"
"ILMN_1660797","ENSG00000205879","unprocessed_pseudogene","FAM90A2P"
"ILMN_1716461","ENSG00000153902","protein_coding","LGI4"
"ILMN_1772329","ENSG00000093167","protein_coding","LRRFIP2"
"ILMN_1720048","ENSG00000108691","protein_coding","CCL2"
"ILMN_1766925","ENSG00000140945","protein_coding","CDH13"
"ILMN_1807925","ENSG00000186469","protein_coding","GNG2"
"ILMN_1718610","ENSG00000140750","protein_coding","ARHGAP17"
"ILMN_1684850","ENSG00000005249","protein_coding","PRKAR2B"
"ILMN_1682717","ENSG00000230128","protein_coding","IER3"
"ILMN_1698706","ENSG00000087303","protein_coding","NID2"
"ILMN_1813795","ENSG00000266094","protein_coding","RASSF5"
"ILMN_1665540","ENSG00000236438","transcribed_unprocessed_pseudogene","FAM157A"
"ILMN_1660797","ENSG00000251402","unprocessed_pseudogene","FAM90A25P"
"ILMN_1795762","ENSG00000115956","protein_coding","PLEK"
"ILMN_1844029","ENSG00000158258","protein_coding","CLSTN2"
"ILMN_1691508","ENSG00000011422","protein_coding","PLAUR"
"ILMN_1752968","ENSG00000172037","protein_coding","LAMB2"
"ILMN_1807759","ENSG00000256436","protein_coding","TAS2R31"
"ILMN_1665540","ENSG00000214837","transcribed_unprocessed_pseudogene","LINC01347"
"ILMN_1674402","ENSG00000165071","protein_coding","TMEM71"
"ILMN_1676924","ENSG00000198821","protein_coding","CD247"
"ILMN_1676893","ENSG00000138031","protein_coding","ADCY3"
"ILMN_1712461","ENSG00000102924","protein_coding","CBLN1"
"ILMN_1665859","ENSG00000069974","protein_coding","RAB27A"
"ILMN_1866460","ENSG00000144747","protein_coding","TMF1"
"ILMN_1665483","ENSG00000261208","processed_pseudogene","AL365475.1"
"ILMN_1782241","ENSG00000126464","protein_coding","PRR12"
"ILMN_1727194","ENSG00000128595","protein_coding","CALU"
"ILMN_1720829","ENSG00000128016","protein_coding","ZFP36"
"ILMN_1695744","ENSG00000274513","protein_coding","LILRB2"
"ILMN_1696214","ENSG00000187736","protein_coding","NHEJ1"
"ILMN_1696214","ENSG00000280537","protein_coding","AC068946.1"
"ILMN_1657836","ENSG00000090924","protein_coding","PLEKHG2"
"ILMN_1811114","ENSG00000135094","protein_coding","SDS"
"ILMN_1758323","ENSG00000014257","protein_coding","ACPP"
"ILMN_1781261","ENSG00000259384","protein_coding","GH1"
"ILMN_1743939","ENSG00000181904","protein_coding","C5orf24"
"ILMN_1761456","ENSG00000101901","protein_coding","ALG13"
"ILMN_1917290","ENSG00000005893","protein_coding","LAMP2"
"ILMN_1714602","ENSG00000114013","protein_coding","CD86"
"ILMN_1683959","ENSG00000123066","protein_coding","MED13L"
"ILMN_1689518","ENSG00000261371","protein_coding","PECAM1"
"ILMN_1820643","ENSG00000260262","lncRNA","AC139887.3"
"ILMN_1702837","ENSG00000173692","protein_coding","PSMD1"
"ILMN_1805673","ENSG00000160993","protein_coding","ALKBH4"
"ILMN_1774410","ENSG00000144381","protein_coding","HSPD1"
"ILMN_1716797","ENSG00000241399","protein_coding","CD302"
"ILMN_1705676","ENSG00000170262","protein_coding","MRAP"
"ILMN_1731666","ENSG00000167528","protein_coding","ZNF641"
"ILMN_1666449","ENSG00000141699","protein_coding","RETREG3"
"ILMN_1808590","ENSG00000164116","protein_coding","GUCY1A1"
"ILMN_1716276","ENSG00000277943","protein_coding","CCL4"
"ILMN_1674593","ENSG00000221125","snoRNA","AC011452.1"
"ILMN_1709054","ENSG00000206661","snoRNA","AC019176.1"
"ILMN_1741917","ENSG00000274703","protein_coding","OSCAR"
"ILMN_1741917","ENSG00000278378","protein_coding","OSCAR"
"ILMN_1741917","ENSG00000275551","protein_coding","OSCAR"
"ILMN_1805258","ENSG00000278188","snRNA","AC092854.1"
"ILMN_1741917","ENSG00000277088","protein_coding","OSCAR"
"ILMN_1741917","ENSG00000278533","protein_coding","OSCAR"
"ILMN_1741917","ENSG00000276982","protein_coding","OSCAR"
"ILMN_1741917","ENSG00000273511","protein_coding","OSCAR"
"ILMN_1709891","ENSG00000206937","snoRNA","SNORA70B"
"ILMN_1741917","ENSG00000275644","protein_coding","OSCAR"
"ILMN_1686367","ENSG00000200879","snoRNA","SNORD14E"
"ILMN_1686367","ENSG00000207118","snoRNA","SNORD14D"
"ILMN_1656410","ENSG00000137672","protein_coding","TRPC6"
"ILMN_1805543","ENSG00000163638","protein_coding","ADAMTS9"
"ILMN_1814015","ENSG00000079112","protein_coding","CDH17"
"ILMN_1748661","ENSG00000142208","protein_coding","AKT1"
"ILMN_1664362","ENSG00000118473","protein_coding","SGIP1"
"ILMN_1781680","ENSG00000132676","protein_coding","DAP3"
"ILMN_1670767","ENSG00000167419","protein_coding","LPO"
"ILMN_1679428","ENSG00000109220","protein_coding","CHIC2"
"ILMN_1805990","ENSG00000030110","protein_coding","BAK1"
"ILMN_1683774","ENSG00000134460","protein_coding","IL2RA"
"ILMN_1742260","ENSG00000138434","protein_coding","ITPRID2"
"ILMN_1681949","ENSG00000134853","protein_coding","PDGFRA"
"ILMN_1779448","ENSG00000115468","protein_coding","EFHD1"
"ILMN_1799826","ENSG00000248538","lncRNA","AC022784.1"
"ILMN_1786598","ENSG00000187955","protein_coding","COL14A1"
"ILMN_1661799","ENSG00000181061","protein_coding","HIGD1A"
"ILMN_1661799","ENSG00000235288","lncRNA","AC099329.1"
"ILMN_1747305","ENSG00000171115","protein_coding","GIMAP8"
"ILMN_1653788","ENSG00000212864","protein_coding","RNF208"
"ILMN_1671331","ENSG00000167046","lncRNA","AL357033.1"
"ILMN_1669659","ENSG00000205177","protein_coding","C11orf91"
"ILMN_1669659","ENSG00000085063","protein_coding","CD59"
"ILMN_1737076","ENSG00000114455","protein_coding","HHLA2"
"ILMN_1813390","ENSG00000221888","protein_coding","OR1C1"
"ILMN_1741917","ENSG00000170909","protein_coding","OSCAR"
"ILMN_1805990","ENSG00000175730","processed_pseudogene","BAK1P1"
"ILMN_1756525","ENSG00000076321","protein_coding","KLHL20"
"ILMN_1737935","ENSG00000127603","protein_coding","MACF1"
"ILMN_1782538","ENSG00000026025","protein_coding","VIM"
"ILMN_1716872","ENSG00000204031","unprocessed_pseudogene","LCN1P2"
"ILMN_1682717","ENSG00000137331","protein_coding","IER3"
"ILMN_1709820","ENSG00000136250","protein_coding","AOAH"
"ILMN_1748473","ENSG00000133574","protein_coding","GIMAP4"
"ILMN_1785635","ENSG00000169925","protein_coding","BRD3"
"ILMN_1814552","ENSG00000182310","protein_coding","SPACA6"
"ILMN_1840175","ENSG00000254377","lncRNA","MIR124-2HG"
"ILMN_1666625","ENSG00000117245","protein_coding","KIF17"
"ILMN_1684943","ENSG00000163519","protein_coding","TRAT1"
"ILMN_1699585","ENSG00000180828","protein_coding","BHLHE22"
"ILMN_1658847","ENSG00000198435","protein_coding","NRARP"
"ILMN_1673026","ENSG00000106554","protein_coding","CHCHD3"
"ILMN_1794468","ENSG00000011478","protein_coding","QPCTL"
"ILMN_1733932","ENSG00000169371","protein_coding","SNUPN"
"ILMN_1657435","ENSG00000205364","protein_coding","MT1M"
"ILMN_1769383","ENSG00000196329","protein_coding","GIMAP5"
"ILMN_1769383","ENSG00000281887","protein_coding","GIMAP1-GIMAP5"
"ILMN_1849013","ENSG00000134352","protein_coding","IL6ST"
"ILMN_1733932","ENSG00000260269","lncRNA","AC105036.3"
"ILMN_1686405","ENSG00000128052","protein_coding","KDR"
"ILMN_1699160","ENSG00000113263","protein_coding","ITK"
"ILMN_1858599","ENSG00000184898","protein_coding","RBM43"
"ILMN_1748591","ENSG00000115758","protein_coding","ODC1"
"ILMN_1718071","ENSG00000135049","protein_coding","AGTPBP1"
"ILMN_1721626","ENSG00000150347","protein_coding","ARID5B"
"ILMN_1667295","ENSG00000274334","protein_coding","VASN"
"ILMN_1710985","ENSG00000274636","protein_coding","GLIS2"
"ILMN_1901934","ENSG00000196693","protein_coding","ZNF33B"
"ILMN_1686725","ENSG00000100697","protein_coding","DICER1"
"ILMN_1763207","ENSG00000123685","protein_coding","BATF3"
"ILMN_1726805","ENSG00000111450","protein_coding","STX2"
"ILMN_1776249","ENSG00000179965","protein_coding","ZNF771"
"ILMN_1802360","ENSG00000205867","protein_coding","KRTAP5-2"
"ILMN_1815057","ENSG00000113721","protein_coding","PDGFRB"
"ILMN_1704730","ENSG00000125810","protein_coding","CD93"
"ILMN_1659265","ENSG00000196466","protein_coding","ZNF799"
"ILMN_1659265","ENSG00000180855","protein_coding","ZNF443"
"ILMN_1796523","ENSG00000217128","protein_coding","FNIP1"
"ILMN_1775224","ENSG00000164867","protein_coding","NOS3"
"ILMN_1666493","ENSG00000184451","protein_coding","CCR10"
"ILMN_1751326","ENSG00000183807","protein_coding","FAM162B"
"ILMN_1752557","ENSG00000115488","protein_coding","NEU2"
"ILMN_1783840","ENSG00000196460","protein_coding","RFX8"
"ILMN_1725620","ENSG00000278311","protein_coding","GGNBP2"
"ILMN_1665540","ENSG00000260404","transcribed_unprocessed_pseudogene","AC110079.1"
"ILMN_1753729","ENSG00000113889","protein_coding","KNG1"
"ILMN_1832211","ENSG00000163013","protein_coding","FBXO41"
"ILMN_1698732","ENSG00000129116","protein_coding","PALLD"
"ILMN_1695947","ENSG00000177098","protein_coding","SCN4B"
"ILMN_1719236","ENSG00000179776","protein_coding","CDH5"
"ILMN_1658333","ENSG00000143369","protein_coding","ECM1"
"ILMN_1716859","ENSG00000151790","protein_coding","TDO2"
"ILMN_1684357","ENSG00000176438","protein_coding","SYNE3"
"ILMN_1676998","ENSG00000149575","protein_coding","SCN2B"
"ILMN_1844057","ENSG00000250993","lncRNA","AC020551.1"
"ILMN_1706505","ENSG00000130635","protein_coding","COL5A1"
"ILMN_1803881","ENSG00000143869","protein_coding","GDF7"
"ILMN_1702301","ENSG00000135905","protein_coding","DOCK10"
"ILMN_1671703","ENSG00000107796","protein_coding","ACTA2"
"ILMN_1668063","ENSG00000085265","protein_coding","FCN1"
"ILMN_1758939","ENSG00000104312","protein_coding","RIPK2"
"ILMN_1787514","ENSG00000182472","protein_coding","CAPN12"
"ILMN_1770344","ENSG00000224975","lncRNA","INE1"
"ILMN_1655348","ENSG00000183671","protein_coding","GPR1"
"ILMN_1702329","ENSG00000102385","protein_coding","DRP2"
"ILMN_1777453","ENSG00000183979","protein_coding","NPB"
"ILMN_1770338","ENSG00000169908","protein_coding","TM4SF1"
"ILMN_1657145","ENSG00000005102","protein_coding","MEOX1"
"ILMN_1712112","ENSG00000159200","protein_coding","RCAN1"
"ILMN_1652825","ENSG00000110324","protein_coding","IL10RA"
"ILMN_1733675","ENSG00000130830","protein_coding","MPP1"
"ILMN_1761425","ENSG00000185585","protein_coding","OLFML2A"
"ILMN_1695382","ENSG00000157514","protein_coding","TSC22D3"
"ILMN_1683239","ENSG00000068028","protein_coding","RASSF1"
"ILMN_1682717","ENSG00000235030","protein_coding","IER3"
"ILMN_1744381","ENSG00000106366","protein_coding","SERPINE1"
"ILMN_1665483","ENSG00000080608","protein_coding","PUM3"
"ILMN_1749078","ENSG00000035862","protein_coding","TIMP2"
"ILMN_1675100","ENSG00000136160","protein_coding","EDNRB"
"ILMN_1798270","ENSG00000166002","protein_coding","SMCO4"
"ILMN_1795089","ENSG00000105122","protein_coding","RASAL3"
"ILMN_1661799","ENSG00000258016","processed_pseudogene","HIGD1AP1"
"ILMN_1805778","ENSG00000183808","protein_coding","RBM12B"
"ILMN_1805415","ENSG00000172572","protein_coding","PDE3A"
"ILMN_1804601","ENSG00000274497","IG_C_gene","IGHG2"
"ILMN_1752312","ENSG00000184274","lncRNA","LINC00315"
"ILMN_1812091","ENSG00000108950","protein_coding","FAM20A"
"ILMN_1719759","ENSG00000041982","protein_coding","TNC"
"ILMN_1665540","ENSG00000276997","lncRNA","AL513314.2"
"ILMN_1778064","ENSG00000198855","protein_coding","FICD"
"ILMN_1679268","ENSG00000197329","protein_coding","PELI1"
"ILMN_1744897","ENSG00000143603","protein_coding","KCNN3"
"ILMN_1762899","ENSG00000120738","protein_coding","EGR1"
"ILMN_1660436","ENSG00000212866","protein_coding","HSPA1B"
"ILMN_1690217","ENSG00000170819","protein_coding","BFSP2"
"ILMN_1715505","ENSG00000139865","protein_coding","TTC6"
"ILMN_1710597","ENSG00000091527","protein_coding","CDV3"
"ILMN_1716276","ENSG00000275302","protein_coding","CCL4"
"ILMN_1713686","ENSG00000157368","protein_coding","IL34"
"ILMN_1782741","ENSG00000178789","protein_coding","CD300LB"
"ILMN_1912287","ENSG00000198829","protein_coding","SUCNR1"
"ILMN_1747355","ENSG00000277796","protein_coding","CCL3L1"
"ILMN_1739393","ENSG00000007908","protein_coding","SELE"
"ILMN_1664464","ENSG00000107317","protein_coding","PTGDS"
"ILMN_1679209","ENSG00000113013","protein_coding","HSPA9"
"ILMN_1813379","ENSG00000049249","protein_coding","TNFRSF9"
"ILMN_1767020","ENSG00000205744","protein_coding","DENND1C"
"ILMN_1690034","ENSG00000109610","protein_coding","SOD3"
"ILMN_1682491","ENSG00000141956","protein_coding","PRDM15"
"ILMN_1693766","ENSG00000174799","protein_coding","CEP135"
"ILMN_1666453","ENSG00000104375","protein_coding","STK3"
"ILMN_1716276","ENSG00000282604","protein_coding","CCL4L2"
"ILMN_1730907","ENSG00000104231","protein_coding","ZFAND1"
"ILMN_1664165","ENSG00000182264","protein_coding","IZUMO1"
"ILMN_1747355","ENSG00000277768","protein_coding","CCL3L1"
"ILMN_1916158","ENSG00000254333","lncRNA","NDST1-AS1"
"ILMN_1682717","ENSG00000227231","protein_coding","IER3"
"ILMN_1693333","ENSG00000139291","protein_coding","TMEM19"
"ILMN_1655296","ENSG00000152818","protein_coding","UTRN"
"ILMN_1716276","ENSG00000275313","protein_coding","CCL4L2"
"ILMN_1704873","ENSG00000154582","protein_coding","ELOC"
"ILMN_1806733","ENSG00000182871","protein_coding","COL18A1"
"ILMN_1765860","ENSG00000147251","protein_coding","DOCK11"
"ILMN_1729915","ENSG00000085514","protein_coding","PILRA"
"ILMN_1658231","ENSG00000160877","protein_coding","NACC1"
"ILMN_1883239","ENSG00000174206","protein_coding","C12orf66"
"ILMN_1761941","ENSG00000164125","protein_coding","GASK1B"
"ILMN_1701308","ENSG00000108821","protein_coding","COL1A1"
"ILMN_1774708","ENSG00000123353","protein_coding","ORMDL2"
"ILMN_1799134","ENSG00000134539","protein_coding","KLRD1"
"ILMN_1876400","ENSG00000229011","lncRNA","LINC01038"
"ILMN_1676372","ENSG00000090659","protein_coding","CD209"
"ILMN_1758281","ENSG00000064989","protein_coding","CALCRL"
"ILMN_1785252","ENSG00000225697","protein_coding","SLC26A6"
"ILMN_1704797","ENSG00000132514","protein_coding","CLEC10A"
"ILMN_1670708","ENSG00000126218","protein_coding","F10"
"ILMN_1712748","ENSG00000100744","protein_coding","GSKIP"
"ILMN_1661197","ENSG00000175505","protein_coding","CLCF1"
"ILMN_1665540","ENSG00000283050","transcribed_unprocessed_pseudogene","GTF2IP12"
"ILMN_1794598","ENSG00000151967","protein_coding","SCHIP1"
"ILMN_1668162","ENSG00000204195","protein_coding","AWAT1"
"ILMN_1804601","ENSG00000211893","IG_C_gene","IGHG2"
"ILMN_1794598","ENSG00000283154","protein_coding","IQCJ-SCHIP1"
"ILMN_1735461","ENSG00000165732","protein_coding","DDX21"
"ILMN_1727084","ENSG00000178031","protein_coding","ADAMTSL1"
"ILMN_1684919","ENSG00000178031","protein_coding","ADAMTSL1"
"ILMN_1792435","ENSG00000118007","protein_coding","STAG1"
"ILMN_1747355","ENSG00000276085","protein_coding","CCL3L3"
"ILMN_1709177","ENSG00000102313","protein_coding","ITIH6"
"ILMN_1846502","ENSG00000261432","lncRNA","LINC01613"
"ILMN_1746864","ENSG00000115165","protein_coding","CYTIP"
"ILMN_1738578","ENSG00000168386","protein_coding","FILIP1L"
"ILMN_1778595","ENSG00000170290","protein_coding","SLN"
"ILMN_1722811","ENSG00000111276","protein_coding","CDKN1B"
"ILMN_1785646","ENSG00000109099","protein_coding","PMP22"
"ILMN_1716859","ENSG00000262635","protein_coding","TDO2"
"ILMN_1780546","ENSG00000099985","protein_coding","OSM"
"ILMN_1723522","ENSG00000178878","protein_coding","APOLD1"
"ILMN_1849308","ENSG00000248991","lncRNA","AC097375.1"
"ILMN_1679826","ENSG00000077984","protein_coding","CST7"
"ILMN_1665510","ENSG00000116285","protein_coding","ERRFI1"
"ILMN_1739508","ENSG00000241755","IG_V_gene","IGKV1-9"
"ILMN_1754528","ENSG00000205944","protein_coding","DAZ2"
"ILMN_1652199","ENSG00000241351","IG_V_gene","IGKV3-11"
"ILMN_1677732","ENSG00000274166","protein_coding","GOLGA6L10"
"ILMN_1761646","ENSG00000253846","protein_coding","PCDHGA10"
"ILMN_1748437","ENSG00000248418","processed_pseudogene","UBL5P1"
"ILMN_1744487","ENSG00000223953","protein_coding","C1QTNF5"
"ILMN_1744487","ENSG00000235718","protein_coding","MFRP"
"ILMN_1766675","ENSG00000113361","protein_coding","CDH6"
"ILMN_1728374","ENSG00000182111","protein_coding","ZNF716"
"ILMN_1762319","ENSG00000134802","protein_coding","SLC43A3"
"ILMN_1732127","ENSG00000171174","protein_coding","RBKS"
"ILMN_1755415","ENSG00000164483","protein_coding","SAMD3"
"ILMN_1665540","ENSG00000237094","transcribed_unprocessed_pseudogene","AL732372.2"
"ILMN_1760530","ENSG00000196072","protein_coding","BLOC1S2"
"ILMN_1665540","ENSG00000230724","lncRNA","LINC01001"
"ILMN_1742442","ENSG00000101307","protein_coding","SIRPB1"
"ILMN_1724376","ENSG00000068912","protein_coding","ERLEC1"
"ILMN_1653504","ENSG00000170989","protein_coding","S1PR1"
"ILMN_1744235","ENSG00000280387","TEC","AL109806.1"
"ILMN_1744235","ENSG00000124103","protein_coding","FAM209A"
"ILMN_1773388","ENSG00000102445","protein_coding","RUBCNL"
"ILMN_1665168","ENSG00000227298","processed_pseudogene","ARAFP3"
"ILMN_1786444","ENSG00000175445","protein_coding","LPL"
"ILMN_1675106","ENSG00000130733","protein_coding","YIPF2"
"ILMN_1779875","ENSG00000154096","protein_coding","THY1"
"ILMN_1758164","ENSG00000159167","protein_coding","STC1"
